"id_afiliado","nombre","dni","telefono","email"
"1","Afiliado 1","3000001","111000001","[email]"
"2","Afiliado 2","3000002","111000002","[email]"
"3","Afiliado 3","3000003","111000003","[email]"
"4","Afiliado 4","3000004","111000004","[email]"
"5","Afiliado 5","3000005","111000005","[email]"
"6","Afiliado 6","3000006","111000006","[email]"
"7","Afiliado 7","3000007","111000007","[email]"
"8","Afiliado 8","3000008","111000008","[email]"
"9","Afiliado 9","3000009","111000009","[email]"
"10","Afiliado 10","3000010","111000010","[email]"
"11","Afiliado 11","3000011","111000011","[email]"
"12","Afiliado 12","3000012","111000012","[email]"
"13","Afiliado 13","3000013","111000013","[email]"
"14","Afiliado 14","3000014","111000014","[email]"
"15","Afiliado 15","3000015","111000015","[email]"
"16","Afiliado 16","3000016","111000016","[email]"
"17","Afiliado 17","3000017","111000017","[email]"
"18","Afiliado 18","3000018","111000018","[email]"
"19","Afiliado 19","3000019","111000019","[email]"
"20","Afiliado 20","3000020","111000020","[email]"
"21","Afiliado 21","3000021","111000021","[email]"
"22","Afiliado 22","3000022","111000022","[email]"
"23","Afiliado 23","3000023","111000023","[email]"
"24","Afiliado 24","3000024","111000024","[email]"
"25","Afiliado 25","3000025","111000025","[email]"
"26","Afiliado 26","3000026","111000026","[email]"
"27","Afiliado 27","3000027","111000027","[email]"
"28","Afiliado 28","3000028","111000028","[email]"
"29","Afiliado 29","3000029","111000029","[email]"
"30","Afiliado 30","3000030","111000030","[email]"
"31","Afiliado 31","3000031","111000031","[email]"
"32","Afiliado 32","3000032","111000032","[email]"
"33","Afiliado 33","3000033","111000033","[email]"
"34","Afiliado 34","3000034","111000034","[email]"
"35","Afiliado 35","3000035","111000035","[email]"
"36","Afiliado 36","3000036","111000036","[email]"
"37","Afiliado 37","3000037","111000037","[email]"
"38","Afiliado 38","3000038","111000038","[email]"
"39","Afiliado 39","3000039","111000039","[email]"
"40","Afiliado 40","3000040","111000040","[email]"
"41","Afiliado 41","3000041","111000041","[email]"
"42","Afiliado 42","3000042","111000042","[email]"
"43","Afiliado 43","3000043","111000043","[email]"
"44","Afiliado 44","3000044","111000044","[email]"
"45","Afiliado 45","3000045","111000045","[email]"
"46","Afiliado 46","3000046","111000046","[email]"
"47","Afiliado 47","3000047","111000047","[email]"
"48","Afiliado 48","3000048","111000048","[email]"
"49","Afiliado 49","3000049","111000049","[email]"
"50","Afiliado 50","3000050","111000050","[email]"
