"id_proveedor","nombre","tipo_insumo","contacto"
"1","Proveedor 1","Prótesis y fijadores","[email]"
"2","Proveedor 2","Prótesis y fijadores","[email]"
"3","Proveedor 3","Prótesis y fijadores","[email]"
"4","Proveedor 4","Prótesis y fijadores","[email]"
"5","Proveedor 5","Prótesis y fijadores","[email]"
"6","Proveedor 6","Prótesis y fijadores","[email]"
"7","Proveedor 7","Prótesis y fijadores","[email]"
"8","Proveedor 8","Prótesis y fijadores","[email]"
"9","Proveedor 9","Prótesis y fijadores","[email]"
"10","Proveedor 10","Prótesis y fijadores","[email]"
